
=== C major triad {60,64,67} ===
Input: { 60, 64, 67 }
Total unique voicings found: 140
All voicings (sorted by span):
  { 24, 28, 31 }  span=7
  { 28, 31, 36 }  span=8
  { 31, 36, 40 }  span=9
  { 28, 36, 43 }  span=15
  { 24, 31, 40 }  span=16
  { 31, 40, 48 }  span=17
  { 24, 28, 43 }  span=19
  { 24, 40, 43 }  span=19
  { 28, 31, 48 }  span=20
  { 28, 43, 48 }  span=20
  { 31, 48, 52 }  span=21
  { 31, 36, 52 }  span=21
  { 28, 36, 55 }  span=27
  { 28, 48, 55 }  span=27
  { 24, 43, 52 }  span=28
  { 24, 31, 52 }  span=28
  { 31, 40, 60 }  span=29
  { 31, 52, 60 }  span=29
  { 24, 40, 55 }  span=31
  { 24, 28, 55 }  span=31
  { 24, 52, 55 }  span=31
  { 28, 31, 60 }  span=32
  { 28, 55, 60 }  span=32
  { 28, 43, 60 }  span=32
  { 31, 60, 64 }  span=33
  { 31, 36, 64 }  span=33
  { 31, 48, 64 }  span=33
  { 28, 36, 67 }  span=39
  { 28, 48, 67 }  span=39
  { 28, 60, 67 }  span=39
  { 24, 55, 64 }  span=40
  { 24, 43, 64 }  span=40
  { 24, 31, 64 }  span=40
  { 31, 52, 72 }  span=41
  { 31, 40, 72 }  span=41
  { 31, 64, 72 }  span=41
  { 24, 52, 67 }  span=43
  { 24, 28, 67 }  span=43
  { 24, 64, 67 }  span=43
  { 24, 40, 67 }  span=43
  { 28, 43, 72 }  span=44
  { 28, 55, 72 }  span=44
  { 28, 67, 72 }  span=44
  { 28, 31, 72 }  span=44
  { 31, 60, 76 }  span=45
  { 31, 72, 76 }  span=45
  { 31, 36, 76 }  span=45
  { 31, 48, 76 }  span=45
  { 28, 72, 79 }  span=51
  { 28, 60, 79 }  span=51
  { 28, 36, 79 }  span=51
  { 28, 48, 79 }  span=51
  { 24, 43, 76 }  span=52
  { 24, 31, 76 }  span=52
  { 24, 67, 76 }  span=52
  { 24, 55, 76 }  span=52
  { 31, 52, 84 }  span=53
  { 31, 76, 84 }  span=53
  { 31, 40, 84 }  span=53
  { 31, 64, 84 }  span=53
  { 24, 76, 79 }  span=55
  { 24, 52, 79 }  span=55
  { 24, 64, 79 }  span=55
  { 24, 28, 79 }  span=55
  { 24, 40, 79 }  span=55
  { 28, 55, 84 }  span=56
  { 28, 31, 84 }  span=56
  { 28, 43, 84 }  span=56
  { 28, 67, 84 }  span=56
  { 28, 79, 84 }  span=56
  { 31, 60, 88 }  span=57
  { 31, 48, 88 }  span=57
  { 31, 72, 88 }  span=57
  { 31, 84, 88 }  span=57
  { 31, 36, 88 }  span=57
  { 28, 84, 91 }  span=63
  { 28, 72, 91 }  span=63
  { 28, 60, 91 }  span=63
  { 28, 48, 91 }  span=63
  { 28, 36, 91 }  span=63
  { 24, 67, 88 }  span=64
  { 24, 79, 88 }  span=64
  { 24, 31, 88 }  span=64
  { 24, 43, 88 }  span=64
  { 24, 55, 88 }  span=64
  { 31, 88, 96 }  span=65
  { 31, 52, 96 }  span=65
  { 31, 40, 96 }  span=65
  { 31, 64, 96 }  span=65
  { 31, 76, 96 }  span=65
  { 24, 52, 91 }  span=67
  { 24, 64, 91 }  span=67
  { 24, 40, 91 }  span=67
  { 24, 28, 91 }  span=67
  { 24, 76, 91 }  span=67
  { 24, 88, 91 }  span=67
  { 28, 91, 96 }  span=68
  { 28, 55, 96 }  span=68
  { 28, 43, 96 }  span=68
  { 28, 79, 96 }  span=68
  { 28, 31, 96 }  span=68
  { 28, 67, 96 }  span=68
  { 31, 48, 100 }  span=69
  { 31, 72, 100 }  span=69
  { 31, 84, 100 }  span=69
  { 31, 60, 100 }  span=69
  { 31, 96, 100 }  span=69
  { 31, 36, 100 }  span=69
  { 28, 96, 103 }  span=75
  { 28, 84, 103 }  span=75
  { 28, 72, 103 }  span=75
  { 28, 60, 103 }  span=75
  { 28, 36, 103 }  span=75
  { 28, 48, 103 }  span=75
  { 24, 31, 100 }  span=76
  { 24, 67, 100 }  span=76
  { 24, 79, 100 }  span=76
  { 24, 91, 100 }  span=76
  { 24, 55, 100 }  span=76
  { 24, 43, 100 }  span=76
  { 31, 88, 108 }  span=77
  { 31, 100, 108 }  span=77
  { 31, 76, 108 }  span=77
  { 31, 64, 108 }  span=77
  { 31, 40, 108 }  span=77
  { 31, 52, 108 }  span=77
  { 24, 64, 103 }  span=79
  { 24, 28, 103 }  span=79
  { 24, 40, 103 }  span=79
  { 24, 100, 103 }  span=79
  { 24, 88, 103 }  span=79
  { 24, 52, 103 }  span=79
  { 24, 76, 103 }  span=79
  { 28, 31, 108 }  span=80
  { 28, 43, 108 }  span=80
  { 28, 55, 108 }  span=80
  { 28, 67, 108 }  span=80
  { 28, 79, 108 }  span=80
  { 28, 91, 108 }  span=80
  { 28, 103, 108 }  span=80

=== C major triad with doubled root {60,64,67,72} ===
Input: { 60, 64, 67, 72 }
Total unique voicings found: 616
All voicings (sorted by span):
  { 24, 28, 31, 36 }  span=12
  { 24, 31, 36, 40 }  span=16
  { 31, 36, 40, 48 }  span=17
  { 24, 28, 36, 43 }  span=19
  { 24, 36, 40, 43 }  span=19
  { 28, 31, 36, 48 }  span=20
  { 28, 36, 43, 48 }  span=20
  { 31, 36, 48, 52 }  span=21
  { 24, 28, 31, 48 }  span=24
  { 24, 40, 43, 48 }  span=24
  { 24, 31, 40, 48 }  span=24
  { 24, 28, 43, 48 }  span=24
  { 28, 36, 48, 55 }  span=27
  { 24, 36, 43, 52 }  span=28
  { 24, 43, 48, 52 }  span=28
  { 24, 31, 48, 52 }  span=28
  { 24, 31, 36, 52 }  span=28
  { 31, 40, 48, 60 }  span=29
  { 31, 36, 40, 60 }  span=29
  { 31, 36, 52, 60 }  span=29
  { 31, 48, 52, 60 }  span=29
  { 24, 36, 52, 55 }  span=31
  { 24, 36, 40, 55 }  span=31
  { 24, 40, 48, 55 }  span=31
  { 24, 28, 48, 55 }  span=31
  { 24, 28, 36, 55 }  span=31
  { 24, 48, 52, 55 }  span=31
  { 28, 36, 43, 60 }  span=32
  { 28, 43, 48, 60 }  span=32
  { 28, 36, 55, 60 }  span=32
  { 28, 48, 55, 60 }  span=32
  { 28, 31, 48, 60 }  span=32
  { 28, 31, 36, 60 }  span=32
  { 31, 48, 60, 64 }  span=33
  { 31, 36, 60, 64 }  span=33
  { 31, 36, 48, 64 }  span=33
  { 24, 31, 52, 60 }  span=36
  { 24, 52, 55, 60 }  span=36
  { 24, 31, 40, 60 }  span=36
  { 24, 43, 52, 60 }  span=36
  { 24, 28, 31, 60 }  span=36
  { 24, 40, 43, 60 }  span=36
  { 24, 28, 55, 60 }  span=36
  { 24, 28, 43, 60 }  span=36
  { 24, 40, 55, 60 }  span=36
  { 28, 36, 60, 67 }  span=39
  { 28, 48, 60, 67 }  span=39
  { 28, 36, 48, 67 }  span=39
  { 24, 31, 48, 64 }  span=40
  { 24, 48, 55, 64 }  span=40
  { 24, 31, 36, 64 }  span=40
  { 24, 36, 55, 64 }  span=40
  { 24, 36, 43, 64 }  span=40
  { 24, 55, 60, 64 }  span=40
  { 24, 31, 60, 64 }  span=40
  { 24, 43, 48, 64 }  span=40
  { 24, 43, 60, 64 }  span=40
  { 31, 36, 64, 72 }  span=41
  { 31, 48, 64, 72 }  span=41
  { 31, 48, 52, 72 }  span=41
  { 31, 40, 48, 72 }  span=41
  { 31, 40, 60, 72 }  span=41
  { 31, 36, 52, 72 }  span=41
  { 31, 60, 64, 72 }  span=41
  { 31, 52, 60, 72 }  span=41
  { 31, 36, 40, 72 }  span=41
  { 24, 52, 60, 67 }  span=43
  { 24, 40, 60, 67 }  span=43
  { 24, 40, 48, 67 }  span=43
  { 24, 36, 52, 67 }  span=43
  { 24, 36, 64, 67 }  span=43
  { 24, 28, 60, 67 }  span=43
  { 24, 28, 48, 67 }  span=43
  { 24, 28, 36, 67 }  span=43
  { 24, 36, 40, 67 }  span=43
  { 24, 48, 52, 67 }  span=43
  { 24, 60, 64, 67 }  span=43
  { 24, 48, 64, 67 }  span=43
  { 28, 43, 60, 72 }  span=44
  { 28, 36, 67, 72 }  span=44
  { 28, 31, 60, 72 }  span=44
  { 28, 48, 55, 72 }  span=44
  { 28, 31, 48, 72 }  span=44
  { 28, 55, 60, 72 }  span=44
  { 28, 48, 67, 72 }  span=44
  { 28, 31, 36, 72 }  span=44
  { 28, 60, 67, 72 }  span=44
  { 28, 36, 55, 72 }  span=44
  { 28, 43, 48, 72 }  span=44
  { 28, 36, 43, 72 }  span=44
  { 31, 36, 48, 76 }  span=45
  { 31, 60, 72, 76 }  span=45
  { 31, 36, 60, 76 }  span=45
  { 31, 48, 60, 76 }  span=45
  { 31, 36, 72, 76 }  span=45
  { 31, 48, 72, 76 }  span=45
  { 24, 28, 55, 72 }  span=48
  { 24, 43, 64, 72 }  span=48
  { 24, 28, 67, 72 }  span=48
  { 24, 40, 43, 72 }  span=48
  { 24, 31, 40, 72 }  span=48
  { 24, 40, 55, 72 }  span=48
  { 24, 52, 67, 72 }  span=48
  { 24, 31, 52, 72 }  span=48
  { 24, 40, 67, 72 }  span=48
  { 24, 31, 64, 72 }  span=48
  { 24, 52, 55, 72 }  span=48
  { 24, 28, 43, 72 }  span=48
  { 24, 43, 52, 72 }  span=48
  { 24, 55, 64, 72 }  span=48
  { 24, 28, 31, 72 }  span=48
  { 24, 64, 67, 72 }  span=48
  { 28, 48, 72, 79 }  span=51
  { 28, 36, 72, 79 }  span=51
  { 28, 60, 72, 79 }  span=51
  { 28, 36, 60, 79 }  span=51
  { 28, 36, 48, 79 }  span=51
  { 28, 48, 60, 79 }  span=51
  { 24, 48, 67, 76 }  span=52
  { 24, 55, 60, 76 }  span=52
  { 24, 60, 67, 76 }  span=52
  { 24, 43, 60, 76 }  span=52
  { 24, 43, 48, 76 }  span=52
  { 24, 43, 72, 76 }  span=52
  { 24, 48, 55, 76 }  span=52
  { 24, 36, 43, 76 }  span=52
  { 24, 55, 72, 76 }  span=52
  { 24, 31, 72, 76 }  span=52
  { 24, 67, 72, 76 }  span=52
  { 24, 31, 60, 76 }  span=52
  { 24, 36, 67, 76 }  span=52
  { 24, 36, 55, 76 }  span=52
  { 24, 31, 36, 76 }  span=52
  { 24, 31, 48, 76 }  span=52
  { 31, 36, 52, 84 }  span=53
  { 31, 60, 76, 84 }  span=53
  { 31, 64, 72, 84 }  span=53
  { 31, 60, 64, 84 }  span=53
  { 31, 40, 48, 84 }  span=53
  { 31, 72, 76, 84 }  span=53
  { 31, 36, 76, 84 }  span=53
  { 31, 52, 72, 84 }  span=53
  { 31, 52, 60, 84 }  span=53
  { 31, 48, 76, 84 }  span=53
  { 31, 48, 64, 84 }  span=53
  { 31, 36, 40, 84 }  span=53
  { 31, 36, 64, 84 }  span=53
  { 31, 40, 72, 84 }  span=53
  { 31, 48, 52, 84 }  span=53
  { 31, 40, 60, 84 }  span=53
  { 24, 72, 76, 79 }  span=55
  { 24, 40, 60, 79 }  span=55
  { 24, 28, 36, 79 }  span=55
  { 24, 36, 76, 79 }  span=55
  { 24, 48, 52, 79 }  span=55
  { 24, 60, 76, 79 }  span=55
  { 24, 36, 52, 79 }  span=55
  { 24, 64, 72, 79 }  span=55
  { 24, 60, 64, 79 }  span=55
  { 24, 52, 72, 79 }  span=55
  { 24, 28, 72, 79 }  span=55
  { 24, 48, 64, 79 }  span=55
  { 24, 28, 60, 79 }  span=55
  { 24, 52, 60, 79 }  span=55
  { 24, 40, 48, 79 }  span=55
  { 24, 48, 76, 79 }  span=55
  { 24, 40, 72, 79 }  span=55
  { 24, 36, 64, 79 }  span=55
  { 24, 28, 48, 79 }  span=55
  { 24, 36, 40, 79 }  span=55
  { 28, 36, 43, 84 }  span=56
  { 28, 67, 72, 84 }  span=56
  { 28, 43, 72, 84 }  span=56
  { 28, 36, 67, 84 }  span=56
  { 28, 36, 79, 84 }  span=56
  { 28, 31, 60, 84 }  span=56
  { 28, 43, 60, 84 }  span=56
  { 28, 43, 48, 84 }  span=56
  { 28, 31, 48, 84 }  span=56
  { 28, 48, 79, 84 }  span=56
  { 28, 31, 36, 84 }  span=56
  { 28, 72, 79, 84 }  span=56
  { 28, 48, 55, 84 }  span=56
  { 28, 31, 72, 84 }  span=56
  { 28, 55, 72, 84 }  span=56
  { 28, 60, 79, 84 }  span=56
  { 28, 48, 67, 84 }  span=56
  { 28, 36, 55, 84 }  span=56
  { 28, 60, 67, 84 }  span=56
  { 28, 55, 60, 84 }  span=56
  { 31, 60, 84, 88 }  span=57
  { 31, 48, 60, 88 }  span=57
  { 31, 36, 72, 88 }  span=57
  { 31, 36, 48, 88 }  span=57
  { 31, 36, 84, 88 }  span=57
  { 31, 48, 84, 88 }  span=57
  { 31, 36, 60, 88 }  span=57
  { 31, 72, 84, 88 }  span=57
  { 31, 48, 72, 88 }  span=57
  { 31, 60, 72, 88 }  span=57
  { 24, 28, 55, 84 }  span=60
  { 24, 28, 31, 84 }  span=60
  { 24, 67, 76, 84 }  span=60
  { 24, 28, 43, 84 }  span=60
  { 24, 43, 52, 84 }  span=60
  { 24, 43, 64, 84 }  span=60
  { 24, 31, 76, 84 }  span=60
  { 24, 31, 64, 84 }  span=60
  { 24, 31, 52, 84 }  span=60
  { 24, 43, 76, 84 }  span=60
  { 24, 31, 40, 84 }  span=60
  { 24, 55, 64, 84 }  span=60
  { 24, 55, 76, 84 }  span=60
  { 24, 28, 79, 84 }  span=60
  { 24, 76, 79, 84 }  span=60
  { 24, 64, 79, 84 }  span=60
  { 24, 52, 79, 84 }  span=60
  { 24, 40, 55, 84 }  span=60
  { 24, 28, 67, 84 }  span=60
  { 24, 40, 67, 84 }  span=60
  { 24, 40, 43, 84 }  span=60
  { 24, 40, 79, 84 }  span=60
  { 24, 52, 55, 84 }  span=60
  { 24, 64, 67, 84 }  span=60
  { 24, 52, 67, 84 }  span=60
  { 28, 36, 84, 91 }  span=63
  { 28, 60, 72, 91 }  span=63
  { 28, 60, 84, 91 }  span=63
  { 28, 72, 84, 91 }  span=63
  { 28, 36, 60, 91 }  span=63
  { 28, 48, 60, 91 }  span=63
  { 28, 48, 84, 91 }  span=63
  { 28, 48, 72, 91 }  span=63
  { 28, 36, 72, 91 }  span=63
  { 28, 36, 48, 91 }  span=63
  { 24, 79, 84, 88 }  span=64
  { 24, 31, 36, 88 }  span=64
  { 24, 36, 43, 88 }  span=64
  { 24, 36, 55, 88 }  span=64
  { 24, 36, 67, 88 }  span=64
  { 24, 36, 79, 88 }  span=64
  { 24, 48, 55, 88 }  span=64
  { 24, 48, 67, 88 }  span=64
  { 24, 48, 79, 88 }  span=64
  { 24, 60, 67, 88 }  span=64
  { 24, 60, 79, 88 }  span=64
  { 24, 72, 79, 88 }  span=64
  { 24, 67, 84, 88 }  span=64
  { 24, 43, 48, 88 }  span=64
  { 24, 31, 84, 88 }  span=64
  { 24, 43, 60, 88 }  span=64
  { 24, 31, 72, 88 }  span=64
  { 24, 43, 72, 88 }  span=64
  { 24, 43, 84, 88 }  span=64
  { 24, 55, 60, 88 }  span=64
  { 24, 31, 60, 88 }  span=64
  { 24, 55, 72, 88 }  span=64
  { 24, 67, 72, 88 }  span=64
  { 24, 31, 48, 88 }  span=64
  { 24, 55, 84, 88 }  span=64
  { 31, 40, 60, 96 }  span=65
  { 31, 84, 88, 96 }  span=65
  { 31, 76, 84, 96 }  span=65
  { 31, 52, 60, 96 }  span=65
  { 31, 64, 72, 96 }  span=65
  { 31, 36, 64, 96 }  span=65
  { 31, 48, 76, 96 }  span=65
  { 31, 64, 84, 96 }  span=65
  { 31, 36, 76, 96 }  span=65
  { 31, 40, 84, 96 }  span=65
  { 31, 48, 52, 96 }  span=65
  { 31, 40, 72, 96 }  span=65
  { 31, 36, 88, 96 }  span=65
  { 31, 48, 88, 96 }  span=65
  { 31, 60, 76, 96 }  span=65
  { 31, 48, 64, 96 }  span=65
  { 31, 60, 88, 96 }  span=65
  { 31, 60, 64, 96 }  span=65
  { 31, 52, 84, 96 }  span=65
  { 31, 36, 40, 96 }  span=65
  { 31, 40, 48, 96 }  span=65
  { 31, 72, 76, 96 }  span=65
  { 31, 72, 88, 96 }  span=65
  { 31, 36, 52, 96 }  span=65
  { 31, 52, 72, 96 }  span=65
  { 24, 72, 76, 91 }  span=67
  { 24, 36, 64, 91 }  span=67
  { 24, 36, 76, 91 }  span=67
  { 24, 36, 88, 91 }  span=67
  { 24, 28, 36, 91 }  span=67
  { 24, 60, 64, 91 }  span=67
  { 24, 84, 88, 91 }  span=67
  { 24, 72, 88, 91 }  span=67
  { 24, 48, 88, 91 }  span=67
  { 24, 60, 76, 91 }  span=67
  { 24, 48, 52, 91 }  span=67
  { 24, 60, 88, 91 }  span=67
  { 24, 48, 64, 91 }  span=67
  { 24, 48, 76, 91 }  span=67
  { 24, 36, 52, 91 }  span=67
  { 24, 52, 72, 91 }  span=67
  { 24, 76, 84, 91 }  span=67
  { 24, 64, 84, 91 }  span=67
  { 24, 64, 72, 91 }  span=67
  { 24, 28, 48, 91 }  span=67
  { 24, 52, 84, 91 }  span=67
  { 24, 52, 60, 91 }  span=67
  { 24, 40, 84, 91 }  span=67
  { 24, 40, 72, 91 }  span=67
  { 24, 36, 40, 91 }  span=67
  { 24, 40, 60, 91 }  span=67
  { 24, 28, 60, 91 }  span=67
  { 24, 28, 72, 91 }  span=67
  { 24, 28, 84, 91 }  span=67
  { 24, 40, 48, 91 }  span=67
  { 28, 60, 67, 96 }  span=68
  { 28, 43, 84, 96 }  span=68
  { 28, 60, 79, 96 }  span=68
  { 28, 48, 67, 96 }  span=68
  { 28, 55, 84, 96 }  span=68
  { 28, 60, 91, 96 }  span=68
  { 28, 67, 84, 96 }  span=68
  { 28, 67, 72, 96 }  span=68
  { 28, 31, 36, 96 }  span=68
  { 28, 55, 72, 96 }  span=68
  { 28, 48, 79, 96 }  span=68
  { 28, 48, 55, 96 }  span=68
  { 28, 48, 91, 96 }  span=68
  { 28, 72, 79, 96 }  span=68
  { 28, 79, 84, 96 }  span=68
  { 28, 36, 43, 96 }  span=68
  { 28, 31, 48, 96 }  span=68
  { 28, 55, 60, 96 }  span=68
  { 28, 36, 91, 96 }  span=68
  { 28, 72, 91, 96 }  span=68
  { 28, 36, 79, 96 }  span=68
  { 28, 43, 72, 96 }  span=68
  { 28, 36, 67, 96 }  span=68
  { 28, 84, 91, 96 }  span=68
  { 28, 31, 60, 96 }  span=68
  { 28, 43, 60, 96 }  span=68
  { 28, 43, 48, 96 }  span=68
